userName,score,at,content,manual_label
papan madhang YK,5,2023-06-19 14:12:10,Bermanfaat dan bermartabat,positive
Restu Avanza,1,2023-06-18 07:49:50,Gak guna mi,negative
Jhuniara,5,2023-06-13 03:17:32,"Pengalaman sya sih, ni aplikasi bukan mempermudah malah makin ribet ğŸ˜’",negative
Taufiq Ilham Azhari,5,2023-06-13 03:00:08,"Aplikasi yang sangat bermanfaat bagi warga Kota Yogyakarta. Sedikit saran suara notifikasi agar dapat diganti sebab selain mengagetkan, tak mencerminkan alunan lagu khas Jogja",positive
Pangastutik Santikrama,1,2023-06-09 03:31:49,Astaghfirulloh.. Mau log in susahnya ampun deh,negative
agung bintoro,5,2023-06-05 01:54:59,Membantu,positive
muhammad qomarudin,1,2023-05-22 12:17:17,ga fungsi...uda daftar gangguan terus,negative
Ari Prasetyo,3,2023-05-08 04:07:18,Mau permohonan ganti KTP rusak tp daftarnya selfi pake ktp trus gimana ya? Soalnya ktp nya aja rusak mau selfi pake ktp siapa mas,neutral
Ivan YP,5,2023-05-04 11:37:30,"Luar biasa, banyak kemudahan yg didapat",positive
Davin eko Jatmiko,5,2023-04-30 09:01:18,Rong nyobo ndes Jogja banyak kliteh,neutral
Nugroho Kristiawan,1,2023-04-27 04:11:34,Mau lihat data warga tidak bisa dan aplikasi lemot pol mohon diperbaiki lagi,negative
Wandi W,1,2023-04-22 05:51:55,Sering gagal nyambung ke wifi,negative
nabilla faiqa almaqhvira,5,2023-04-17 02:10:39,"Bermanfaat sekali, tingkatkan",positive
Rizda Bagus,1,2023-04-14 04:15:24,"Pelayanan online masih berantakan banget, ngurus KK baru ribetnya minta ampun, admin wa nya juga slow respon banget, cari pegawai yang kompeten lahh",negative
Novi Wulan,5,2023-04-11 04:26:59,Sangat bermanfaat dan komunikatif,positive
Hanung Sadewa,5,2023-04-10 05:55:53,Sangat membantu,positive
Wahyu Haryadi,5,2023-04-10 03:57:04,Tingkatkan,neutral
lotek campus56,5,2023-04-10 02:35:52,Mantab,positive
putri arisma,5,2023-04-06 22:47:05,"Aplikasi nya mantaapp. Sesuai dengan namanya smart service, semoga ke depan makin di perbaiki lgi sistem yang masih kurangğŸ‘",positive
Garasi Cellular,5,2023-04-05 03:29:30,Sangat bermanfaat untuk kepengurusan KIA KTP Akta,positive
Purnomo Murni,5,2023-04-05 01:48:37,Sangat bagus dan bermanfaat,positive
abah dzar,5,2023-04-04 01:43:46,Alhamdulillah mantab,positive
Rini Sulistyowati,5,2023-03-31 02:58:54,"Sangat membantu sekali, semua pelayanan di pemerintah kota Yogyakarta. Petugasnya ramah dan membantu",positive
Subur Rahayu,5,2023-03-31 02:46:25,"Aplikasinya sangat membantu masyarakat, petugasnya ramah. Terimakasih",positive
13 Ega Putri,5,2023-03-31 02:26:27,"Aplikasinya cukup membantu dan memudahkan dalam pemrosesan, tingkatkan",positive
Tri Yono,5,2023-03-31 02:00:29,Sangat membantu sekali. Mantap,positive
Ahmad Nurhidayad,5,2023-03-31 01:40:12,"Aplikasinya sangat bermanfaat dan petugasnya ramah, komunikatif",positive
Juli Nugrohowati,5,2023-03-31 01:12:02,Pelayanannya sangat memuaskan dan petugasnya sangat membantu,positive
Mahendra Kuswara,5,2023-03-30 03:01:42,"Pelayanan jss di mpp sangat bagus , sangat membantu masyarakat",positive
Hesti aprilia,5,2023-03-30 02:46:18,Sangat membantu sekali dalam mendapatkan informasi mengenai lingkup pemerintah,positive
Widhia Handayani,4,2023-03-30 01:19:07,Layanannya baik dan cepat.,positive
matilda donna,5,2023-03-29 05:27:26,"Aplikasinya sangat bermanfaat buat warga Jogja, semoga bisa lebih dikembangkan lagiğŸ™",neutral
Susila Hadi,5,2023-03-29 01:24:06,Akses Lebih cepat dari senjatanya korut,positive
Adi Prasetyo Nugroho,5,2023-03-28 10:45:07,"aplikasi sangat membantu dalam urusan urusan kependudukan dan lain lain, dan tidak banyak memakai ruang penyimpanan dalam handphone",positive
Ayuk Widiastutik,5,2023-03-28 03:41:27,"Aplikasi ini sangat bermanfaat dan membantu masyarakat karena bisa di akses dimana saja, menunya juga lengkap",positive
Aglaonema,5,2023-03-28 03:38:27,Aplikasi sudah ada kemajuan. Semoga semakin ada peningkatan lagi dan mempermudah masyarakat Jogja dalam mengurus administrasi kependudukan,positive
Septi Ermawati,5,2023-03-28 02:48:03,"aplikasinya sangat membantu, aduan melalui UPIK tertangani dengan cepat.",positive
Ida Nuurul Huda,5,2023-03-28 02:38:48,"mantap sekali aplikasinya, bisa ngurus surat tanpa harus ke kantor dinas.. bisa dilakukan jarak jauh, semoga update lebih bagus lagi dengan tambah fitur lainnya ğŸ‘ğŸ‘",positive
Ermin Asmaun,5,2023-03-28 02:16:25,Aplikasi yang bagus mantab good job,positive
Firda Amalia,5,2023-03-28 02:10:08,"memudahkan, semoga terus upgrade lagi dengan fitur2 terbaiknya ya",neutral
Ryuu Matsuda,4,2023-03-27 13:21:39,"Aplikasi bagus, walau ada beberapa bug, bisa di tingkatkan",neutral
Allen Kusuma,1,2023-03-27 12:37:22,"Maaf sementara ini aplikasi ini saya uninstal karena ke logout sendiri.dan klo mau masuk disuruh masukin nama,email,no.ktp n password itu yang bikin males.padahal setau saya aplikasi jas saya sudah kebuka kok bisa ke logout sendiri.jadi males gunakan apk ini apalagi klo pas menggunakan WiFi dari Pemkot susah masuknya trus untuk cctv terbatas di kota saja ga semua seluruh Jogjakarta meliputi cctv Sleman,Bantul,kulon Progo n Wonosari.",negative
D Ayu Wulansari,5,2023-03-27 04:33:25,Berguna sesuai dengan nama aplikasinya sangat smart service,positive
Ellysa Puspita N,5,2023-03-27 03:49:35,Mantap. Tingkatkan terus aplikasinya,neutral
Dwi Wahyu Puspitasari,5,2023-03-27 02:27:16,Aplikasinya sangat membantu untuk pembuatan akta & KIA,positive
rera fadira,5,2023-03-27 02:24:41,Mantap. Tingkatkan terus aplikasinya,neutral
syamsu effendie,2,2023-03-19 09:36:28,On,neutral
Ronaldus Bagas Prasetyo,5,2023-03-18 01:14:15,Ok lumayan membantu..,neutral
dewomy yanuar,1,2023-03-17 07:39:59,"notif ganggu banget, suaranyaa nyebelin TENG TENG TENG TENG TENG apa lagi kalo pas lgi kumpul2 kerja miting malah jadi malu ditambah notifnya gabisa ilang di atas",negative
Hari Yanto,1,2023-03-16 06:00:34,Yg di dalam teras 2 ga bisa di lihat dari aplikasi ini. Jadi kurang bagus....,negative
Ali Muhaimin,5,2023-03-14 08:47:08,Sangat bermanfaat.,positive
nurharyadi fajarhidayat,5,2023-03-06 02:42:17,Ok,neutral
Sari Sari,4,2023-03-03 10:52:37,Ookkeee,neutral
Bondan Bangun,4,2023-03-03 10:41:04,Ookkeee,neutral
Raden Windarto,3,2023-03-03 01:38:08,Susah mendaftar di jjs smart,negative
Kota Samsuri,4,2023-03-01 12:21:12,Oke,neutral
Yesung Esy,1,2023-02-27 09:51:14,Menurut saya aplikasinya tidak sesuai dengan nama nya yaitu smart Karena untuk mengurus data masih harus chat via whatsapp dimana harus di saat jam kerja Saran saya lebih baik dibuat seperti aplikasi dukcapil smart bantul(bisa mengisi data saat tidak jam kerja di dalam aplikasi/tidak perlu melalui wa dan tinggal menunggu hasilnya keluar saat sudah jam kerja via email) Ada kurang lebihnya mohon maaf Terima kasihğŸ™,negative
Marsono Adhi,5,2023-02-25 23:00:23,Aduan lampu penerangan jalan mati..selesai 10jam dari laporan Conblok amblas krn hujan...2 hari selesai... Pohon perindang menutup pandangan pemakai jalan... 3hari selesai... Menurut saya penyelesaian masalah masih baik... Terima kasih..JSS.,negative
Ardy PW21,2,2023-02-25 06:29:23,"Maaf,pernah masang aplikasi ini..tapi setelah jarang saya buka mau masuk lagi kok susah? Padahal sudah terdaftar dulunya..",negative
dika feri adianto,1,2023-02-23 05:39:28,Gagal buat akun padahal ktp e yg buat pemerintah....lucu apk nya,negative
Pradana Hidayat,1,2023-02-22 23:43:06,Mohon disempurnakan fitur absensi otomatis yang terbaru tidak berjalan dihp kami yg ada di sekolah kemarin dpt info dr salah satu pegawai dinas pendidikan bisa tetapi setelah kami coba tdk bisa berjalan triamakasih,negative
joko wiyono,1,2023-02-16 21:43:04,"kok ilang dewe. rajelas tenan. Parah ,raono balesan,sering err. Raiso otomatis. Ribet. Bajingan ra jelas",negative
Rika Wistika Sari,1,2023-02-13 03:08:11,Setelah diupdate mlh susah..bgus an kmrin,negative
wahyu joko,1,2023-02-13 02:13:23,Aplikasi msh bnyk bug. Percuma di sosialisasikan di tiap rt. Yg katanya apk jss bisa mempermudah untuk memperoleh layanan. Tp nyatanya sy udah bikin akun dan mau daftar antrian puskesmas malah di suruh login kembali setelah masuk ehh tidak ada kolom yg buat antrian puskesmas. Maunya mo kontrol tensi malah di bikin naik tensi karena apk jss yg membingungkan!,negative
KANG IPIN TELKOM,5,2023-02-08 00:46:38,Siap,neutral
Opa Wien,5,2023-01-30 04:33:28,Keren...,positive
Itsuki 18,1,2023-01-24 01:37:41,setidaknya jngn prank lah...,negative
lora tyas24,1,2023-01-19 06:45:19,Buat daftar pas pegang ktp sama selfie.loding smpe seharian gabisa di prosesssss,negative
Muhammad Eko Widiyanto,1,2023-01-17 07:26:31,Awal doang bagus.. Sekarang gk guna banyak bermasalah..,negative
BEJO BEJO Chanel,5,2023-01-10 12:42:18,"Jooozzzzz....,ğŸ‘ğŸ‘ğŸ‘ğŸ‘",neutral
Prima Adi,5,2023-01-06 22:33:06,Mantap,neutral
Susi Mbend,5,2023-01-06 02:12:25,Bagus,neutral
Mamet Su,1,2023-01-04 02:17:33,Lelet aplikasi nya,negative
Wahyu Sulistiyanto76,5,2023-01-01 05:48:48,Ok,neutral
Mareto,5,2022-12-31 16:03:48,"Ada nya aplikasi jss begitu sangat membantu warga Jogja, seperti pengurusan KTP, KK, akta lahir dll, demi kenyamanan warga Jogja mohon terus dikembang kan",neutral
Muhammad Nur Izza,2,2022-12-31 01:41:44,MUH NURiZZA,negative
Donni Purwantio,2,2022-12-29 02:52:39,"Buka Aplikasi JSS Saat masuk ke Layanan, tidak bisa memakai data seluler, kenapa harus pakai wifi?",negative
Prandita Jalu,1,2022-12-26 03:00:26,Untuk membuat akun awal selalu gagal di foto KTP apalagi mau mempergunakan aplikasi JJS ğŸ¤¦,negative
Ubaidillah Ridwan Asyhari,1,2022-12-19 02:55:37,"Aplikasi pemerintah, tapi pelayanan dari Kominfo kurang fast, mohon maaf, saya mau mendaftar dan verifikasi nya sangat lama dari tim Kominfo nya, mohon bisa di perbaiki lagi kinerja nya karena merupakan pelayanan masyarakatğŸ™ğŸ»",negative
Dody Winardono,5,2022-12-17 14:23:57,Aplikasi yang sangat bermanfaat bagi masyarakat kota yogyskarta,positive
RAW Kikan,1,2022-12-14 02:59:12,"Untuk log in selalu ber masalah, dari segi login bagus beda dgn wifi2 lain tapi yang ini kurang akurat log in keseringan gagal, pake data untuk log in juga sama ğŸ˜– mohon tinjau ulang kak akses tersebut",negative
Nanda Putri Astuti,5,2022-11-30 18:03:06,Sangat baikk,positive
ahmad deni,1,2022-11-29 07:57:04,"Pendaftaran perlu foto KTP dan foto KTP dengan diri sendiri. Aplikasi nasional sejenis peduli lindungi aja ga perlu swafoto diri dengan KTP. Saya ragu pemerintah bisa jaga data. Lagi pula untuk apa swafoto dengan KTP. Salah salah mengamankan data, jika dicuri bisa dijadikan pinjol dan kejahatan lainnya. Sangat tidak ramah dengan privasi",negative
Muhammad Yanuar Rizaldi,2,2022-11-24 14:05:12,"Tolong untuk WiFi daerah RT 27 RW 06 sangat jelek, bahkan tidak bisa di pakai",negative
Lung Ayu Matsyarini,2,2022-11-24 12:38:58,"Tolong akses CCTV diperbaiki, skrg tbtb ndak bisa dipakaiğŸ™",negative
Akun Zafa,4,2022-11-23 13:19:59,Maju terus Jogjakita,positive
frida item,5,2022-11-23 00:35:05,Sangat bermanfaat,positive
Bowo Linda,5,2022-11-22 22:45:24,Suka banget kayak jogjaku istimewa,positive
Subi Atik,5,2022-11-20 05:54:15,Sangat membantu,positive
Sas Abemik,5,2022-11-19 05:01:33,Sangat memberikan pencerahan dan semangat dalam berusaha. Terimakasih sibakul,positive
Pengguna Google,5,2022-11-18 07:29:06,"Pelayananya ramah, cepat, tempatnya nyaman bgt...anak2 friendly... Bisa ngprint dokumen sndri.. Ada layanan wifi gratis.. Mantep..ğŸ‘",positive
FY Indonesia,1,2022-11-15 22:45:11,"Jelek dan sering troble jss, terlihat pemerintah kota sendiri seperti tidak siap dan terkesan di paksakan, dari infrastruktur pendukung, kualitas sdm untuk pengembangan dan perawatan tidak mumpuni di bidangnya. Saran kedepan pemerintah harusnya berfokus pada skil, pengalaman ataupun keterampilan dalam perekrutan SDM, jangan cumua ijasah dan test tertulis doank, karna teori sama praktek beda jauh, kedepan pemkot harus berkaca dari luar negri mereka tidak berfokus pada ijasah tapi skil.",negative
Nugroho Wicaksono,1,2022-11-15 04:07:41,"Habis update tidak bisa diakses, Mohon diperbaiki, Web juga tidak bisa diakses",negative
deraLOVA,3,2022-11-14 06:35:48,"Sangat membantu, tetap semangat jogja",positive
Ressa Adisan,4,2022-11-13 05:40:29,"belum maksimal ,masih banyak kekurangan",negative
ayo jilmek,1,2022-11-13 05:39:47,"tolong diperbaiki lagi, nyambung wifi buat buka situs situs lainya ga bisa trus,main youtube aja dipersulit",negative
Sugeng Widodo,5,2022-11-08 14:35:01,ğŸ‘sangat membantu,positive
el GatÅ,3,2022-11-08 11:25:55,susah bikin akun buat login,negative
johannes darwanto,5,2022-11-08 06:52:06,Optimal,positive
Rusmiyati Abdul Rasyid,5,2022-11-07 10:45:03,Penting dan bermanfaat,positive
Ahmad andri Kurniawan,5,2022-11-06 23:33:29,Bagus,positive
Sopo Jarwo,5,2022-11-02 11:07:50,Saya salut buat pelayanan pemerintah kota Yogyakarta semakin baik,positive
adie prayetno,5,2022-11-02 09:47:28,Bagus,positive
Aris Setiawan,1,2022-11-02 06:10:19,Tidak bisa login,negative
Dtya Pratama,5,2022-11-01 20:27:19,klk mau liat cctv Jogja di gogle jg ada loh,neutral
Gito Asmoro,5,2022-10-31 05:14:10,Aplikasi ini sangat membantu masyarakat kota Yogyakarta,positive
Muhammad Hasbi Asshiddiqie,1,2022-10-29 09:15:57,Cctv error,negative
SD N Suryodiningratan II,5,2022-10-28 07:54:39,Bagus lengkap,positive
Iqbal Bangkit,3,2022-10-28 05:46:54,Respon chat livenya terlalu lama kurang fast respon,negative
Virck Soegaly,2,2022-10-27 10:27:57,"Mau daftar,ngisi data diri, pas foto ktp kok cuma putih semua.. gimana ambil fotonya?",negative
MOH. ARIF SUGIYANTO Arif,5,2022-10-27 04:06:23,"Sangat bagus dan sangat membantu dalam pengurusan dokumenÂ² penting. Selama ini tudak ada kendala, lancarÂ² aja.",positive
suparno irawan,5,2022-10-26 06:38:41,Sangat membantu,positive
Khairina Zhaafirah Azalia,5,2022-10-25 10:15:30,Satu akun untuk semua kebutuhan,positive
Roti Tawar,1,2022-10-22 14:55:03,",aplikasi cuma buat penipuan biar cepat habis kuwota anda, Jngn Download aplikasi ini brooo",negative
BAYU TIRTA,1,2022-10-22 03:24:12,Kok sekarang ngak bisa buat login wifi si kot pemkot pekok,negative
Wurdi Yanto,5,2022-10-21 18:25:44,Jogjakarta Joss dalam genggaman,positive
Rositawati,1,2022-10-21 14:33:54,CCTV ga bisa dibuka. Padahal paketan lancar jaya. Ini sih murni dari Aplikasinya,negative
21. Lanang Syahrul K.R,1,2022-10-20 23:42:43,Lama proses aktivasinya sudah lebih dari 1 jam gk selesaiÂ² apa janganÂ² petugasnya lgi bobok atau apa?,negative
Dimas Kusaryanto,2,2022-10-17 04:39:12,"Katanya Smart sevice, tapi bagian CCTV ga bisa di akses. ğŸ™„ğŸ™„",negative
Chairunisa Nindy Aqila,3,2022-10-17 02:24:52,"Cctv tidak bisa di play min, error cctv nya. Jadi tidak bisa memantau sikon jalan seperti apa",negative
dHit dHot,1,2022-10-16 03:42:06,offline semua.. ğŸ¥±,negative
Dellaayu Anggraeni,1,2022-10-15 04:53:28,Kenapasi kok semua cctv nya gabisa diakses. Jelek bgt kualitasnya.tolong dong pemerintah Jogja dibenerin lagi app ini buat memudahkan rakyat,negative
Rizka Khurotunisa,3,2022-10-14 16:10:27,Mohon untuk akses cctv dapat dibuka untuk agar pengguna dapat maksimal dalam menerima manfaat aplikasi ini,negative
Sen Sen,1,2022-10-13 13:53:02,"CCTV TIDAK BISA MUNCUL SEMUAAA,RASIDO SMART",negative
Arif Setyo Nugroho,3,2022-10-13 09:29:59,Gak bisa play CCTV min..udah coba ganti 5-6 titik CCTV sama semua error 'video can't be played'. Tolong segera diperbaiki min..thanks,negative
Danang Saptoko,5,2022-10-12 02:38:26,Perlu perbaikan,positive
Temi Yunianto,3,2022-10-10 09:10:25,WiFi kok tidak ada akses internet terus,negative
Cynara Devina,1,2022-10-02 08:40:57,"APLIKASI APA-APAAN INI BUAT CHEK PBB AJA GA BISA, MENDING GA USAH ADA APLIKASI",negative
kukuh priyanto,1,2022-09-28 01:32:03,"Dari beberapa hari yang lalu mendaftar di akun JSS tapi tidak bisa masuk. Padahal dari kelurahan diarahkan untuk memakai JSS. Keterangan selalu: Nama Tidak Cocok dengan data kependudukan. Terus harus bagaimana? Kalau seperti ini namanya bukan SMART service, menyusahkan. Terus petugasnya ngapain? Mending cara jadul, sehari jadi",negative
Mas Serujie,1,2022-09-26 15:09:08,Alah ribet,negative
Sholeh Anwar,5,2022-09-15 15:10:07,Cctv'nya sekarang susah dibuka,negative
Ichwan Rizza,2,2022-09-13 07:44:31,Ah aplikasi marai emosi Lemot servernya upload gak selesaiÂ² Niat baik tp server gak baik,negative
Galet Soe,5,2022-09-05 03:26:50,Apik tenan,negative
Rudiyanto,1,2022-09-04 00:34:49,Lambat parah,negative
cahyanto hendy,3,2022-09-03 00:51:05,Cctv gak bisa terbuka....barusaja pembaharuan,negative
Arif Hermawan,1,2022-09-02 09:32:42,"Bagi yang tidak bisa login maupun susah daftar atau masalah lainnya, langsung aja hubungi JSS di help desk",negative
Febri Nanda,1,2022-08-31 07:27:49,apl bsk,negative
Virgo 55,1,2022-08-29 23:14:11,"aplikasi apaan ini,mau ganti nomor hp gak bisa.aneh",negative
Tri Cahyo,2,2022-08-27 03:24:42,Sepertinya hnya bisa diakses untuk keperluan jam kantor,negative
Anwar,1,2022-08-26 09:50:29,"Udah daftar disuruh aktivasi ulang. Udah kirim pesan, operator nya online tapi gak ada responnya. 3 hari ditunggu ga di acc. Niat ga sih??",negative
arya widi,2,2022-08-26 03:36:08,Ada fitur CCTV tapi ga bisa dilihat,negative
waode ira,2,2022-08-25 08:18:59,"Lemot bgt,padahal jaringan besar bgt--_--",negative
Jelita TNjanah,3,2022-08-22 17:18:30,"Cctv nya kurang rata, gabisa mantau cowoku jalan sama selingkuhannya",negative
PeLLo Pers,1,2022-08-19 10:14:02,Lama prosesnya,negative
Raihan Daffa,2,2022-08-17 04:03:55,"Foto profil nya eror ga bisa di ubah, jadi saya ga sengaja klik foto yang salah pas mau di ganti lagi ga bisa padahal udah ada tulisan ""foto profil anda berhasil di ubah"" dan udah saya refreshÂ² juga tetap ga bisa tolong di perbaiki",negative
lidwina andani,5,2022-08-10 11:46:06,terimakasih atas layanan kk baru 1 hari jadi,positive
Usman TR,4,2022-08-06 20:22:28,Kadang nga konek,neutral
Heri Istiyanto,5,2022-07-28 00:24:03,"Makin mantabs Aplikasi JSS sekarang, makin banyak aplikasi layanannya, makin stabil aplikasi didalamnya, serta tampilan yang makin oke punya, semangat ya temen-temen semoga aplikasi ini bermanfaat untuk masyarakat umum dan kota jogja pada khususnya.",positive
ValerianZKa,5,2022-07-27 01:58:23,"Kereeeen, sudah ada cctv nya lg.. Tambahkan inovasi2 terbaru..",positive
Tombe Tom,5,2022-07-21 17:55:28,Mantap banget bosku,positive
rizah bayu susanto,1,2022-07-17 14:06:27,"bosok, g guna, daftar ajah dpersulit",negative
Dimas Khoirurrizqi,3,2022-07-16 23:06:08,Masuk ke registrasinya lama bnget ya,negative
Aggus Kencrong,4,2022-07-14 01:34:11,Sangat membantu,positive
Nugroho Danuri,1,2022-07-12 00:40:13,gak stabil :(,negative
ogi putra,1,2022-07-06 11:02:18,Ra genah masa server pemerintah eror bug sperti ini... Gimana ini programer nya .? Bisa di BUG HUNTER sama Hacker kecolongan data dah,negative
Nono,3,2022-07-03 12:06:49,"Membantu, tapi sekarang jjs hotspot saya nggak bisa dipakek, diotak-atik nggak ada hasil",negative
Gilang Ramadhan,3,2022-07-01 13:35:49,Lag WiFi,negative
Kenzie Abenk,2,2022-06-30 01:15:43,Good,positive
Moch Kasbiran,5,2022-06-29 02:56:39,Pelayanan baik,negative
ifsa otnasus,5,2022-06-27 23:45:23,Siplah,neutral
Urip Tirta Jaya,1,2022-06-27 04:36:47,Katanya ada PBB ternyata tidak ada,negative
Farid Wae,1,2022-06-21 22:55:32,Login tidak bisaaaa.,negative
Keri Kabul Widodo,5,2022-06-21 22:22:41,"Aplikasi layanan cukup mempermudah,hanya saja respon petugas perlu ditingkatkan. . ..trima kasih. . ..",neutral
Sayekti 1965,5,2022-06-20 06:35:37,Baik,neutral
Wulan Zandriani,1,2022-06-20 05:59:53,Kok tidak bisa dipake?,negative
Sutiyam riyan,1,2022-06-20 03:00:01,Sudah 4 hari daftar masih muter aja blm bisa masuk aplikasi parah jelekny,negative
tia m,2,2022-06-20 02:12:40,"Buat 4 akun Sudah 2 hari cuma muter semua belum bisa di gunakan , mohon di perbaiki apanya gitu biar proses pendaftaran ya bisa lebih cepat, kalo belum siap pakai aplikasi mending pakai WA aja dulu kaya kemarin",negative
Gidelivaw N,5,2022-06-19 11:52:34,Mantap responnya,positive
micri micri,1,2022-06-15 01:35:56,Sering trouble Kurang smart,negative
susi purwani,3,2022-06-14 08:20:05,pas mau masuk kenapa minta verifikasi trus si,negative
Surya Yoi,1,2022-06-12 17:07:13,Cara mengatasi anda belum melakukan aktivasi jss gimana,negative
Rama Dhan,2,2022-06-10 10:24:18,"Kok pas lagi mau ngeseks WiFi nya malah di suruh login padahal saya sudah login akun jss, kok jadi ke log out sendiri ya, tolong di perbaikin ya ğŸ™ğŸ™ğŸ™",negative
