userName,score,at,content,manual_label
chandra tjs,1,2022-06-07 10:02:58,"Berulang2 isi form, sampai mau selesai, harus ulang lagi.. ulang lagi. Aplikasi ga bermutu",negative
MUHAMMAD AVIAN,5,2022-06-07 08:24:35,Mantap,positive
Wandes Ss,2,2022-06-06 05:59:05,"Mau daftar kok susah bgt muter"" trs ke menu utama ğŸ˜–",negative
Farahdi W,2,2022-06-02 06:26:23,Servernya kok down di jam kerja ğŸ˜”. Kalau maintenance knp saat hari dan jam kerja kantor. Utk mempermudah birokrasi tp knp jd menghambat dan kalau blm siap serentak manual saja dulu. Kalau begini menghambat sekali. â˜¹ï¸,negative
gusnanda safrudin,2,2022-06-02 03:24:56,"Akses sering error,cukup mengecewakan",negative
HNTR CTR,1,2022-05-29 00:39:16,Regrestasi lambat,negative
Sam Tigis official,1,2022-05-25 16:33:23,Aplikasi gak guna sudah terdaftar tp suruh login terus aneh tolong di perbaiki,negative
Yayasan Fardlu Kifayah,1,2022-05-25 15:34:54,Sulitnya mau login... Gak jadi aja aah.... Sudah dapat WA...tapi di klik gak ada opsi apapun,negative
Iin Nur R,3,2022-05-25 06:54:48,"Minta tolong diperbaiki untuk aplikasi dan sistemnya, terutama di tahap pendaftarannya trouble sekaliğŸ˜­",negative
Dindin latipudin,5,2022-05-24 01:56:41,Alhamdllh,positive
rafidhanan,5,2022-05-17 15:29:11,sangat membantu!!!,positive
Agustinus Doni Margiono,3,2022-05-13 11:50:19,"Saya daftar pelatihan, persyaratan yg saya upload sudah lengkap, tapi tidak lolos administrasi (tidak ada keterangan berkas mana yg bikin tidak lolos)",negative
Kuntoro Adiwibowo,1,2022-05-09 08:39:54,Tambah lelet aja,negative
Hamdani Dani,2,2022-05-08 09:10:12,"Kurang terintegrasi dgn keseluruhan sub sistem, mkshğŸ™",negative
barrera rangga,1,2022-05-07 23:46:41,Erroorr terooss. Sialllll,negative
isnan Hidayatullah,3,2022-04-27 01:22:39,Alarm notif nya mengganggu sekali,negative
Vista Hartant,2,2022-04-26 19:13:29,"Katanya sih udah sukses pendaftaran, tp link dr whatsapp tidak stuck. Percuma dong isi data dr td tp gagal donggggg tetep kudu bikin manual kekantor. Zzzzz",negative
Eka Rachmawati,5,2022-04-25 03:23:38,sangat membantu,positive
Syamzuardi Priyambodo,1,2022-04-21 17:08:26,lambat,negative
Dwi Antoro,5,2022-04-18 22:02:09,istimewa,positive
pak pieh,1,2022-04-12 08:36:06,Aplikasi jelek mau login pake nama sendiri masak gak bisa dah di pake orang lain katanya...,negative
Kristiana Susilowati,3,2022-04-12 05:38:57,CAHYO,neutral
bambang hadi purwantoro,5,2022-04-11 19:46:18,Pelayanan bagus,positive
Aisyah Kusuma Wardhani,5,2022-04-05 03:02:20,Sangat membantu dan aplikasi ini pekerjaan saya jadi sangat terbantu,positive
Rigent Adv,5,2022-04-04 01:36:02,Semoga bermanfaat,neutral
Dewi Belleza,1,2022-03-29 15:50:44,Pendaftaran vaksin gk bs di buka...cm halaman putih aja,negative
Robinson Sihombing,5,2022-03-29 08:54:22,Sgt bagus dan membantu,positive
Armpepi,1,2022-03-28 15:24:58,"Parah data gw nggak ada, tulisannya hubungi helpdesk untuk di daftar manual. Eh, helpdesk nya dihubungin malah nggak pernah respon. Nggak niat emang buat layanan. Atau emang belum siap. Sekelas Jogja kok layanan ITnya gini. Parah.",negative
Zam Zam Nuur Na'im,2,2022-03-27 07:54:35,"Mau akses wifi gabisa. Padahal udah daftar, udah verifikasi, akun sudah jadi. Tp gabisa akses wifi Jogja.... Serasa dibohongi",negative
Riyanto,1,2022-03-22 08:58:40,Dipake buat lihat pajek bangunan gak bisa,negative
wahyuni sri,1,2022-03-08 03:01:10,"Tidak ada yg bisa menjelaskan, yg jawab robot, untuk saya yg sudah lansia tidak jelas, monggo diperbaiki ada cs yg bisa dihubungi",negative
Eko S,1,2022-03-07 10:35:13,JSS nya sering tdk konek...ğŸ˜“ğŸ˜“ğŸ˜“,negative
Aiko Maharani,1,2022-03-07 05:08:22,Gakk bisaa terusss !!!,neutral
Barnas Aradean,4,2022-03-04 18:00:46,Mengapa layanan buat surat pengantar di versi yg baru malah sudah tidak ada lagi daftar warga yg akan dibuatkan surat pengantar? Padahal ini sangat membantu bagi warga yg tidak punya HP Android apalagi aplikasinya. Mohon perhatian nya.,negative
Hery Kuswanto,1,2022-03-02 03:48:56,"Susah utk dftar pelatihan online, di wa jg yg blz gk niat slow bgt dan gk diblz..",negative
elia kristiawan,5,2022-02-27 16:49:14,Jooooz,neutral
imika jogja,5,2022-02-26 15:35:17,"Nice, the real aplication..",positive
Pak Kun,2,2022-02-25 03:23:06,Aplikasi koq banyak error nya,negative
gatot denjaka,4,2022-02-24 04:51:34,"Untuk pengaduan PJU dan pelayanan Disdukcapil sudah bagus, tapi sayang untuk PELATIHAN dimana ngeklik berkas selalu masuk ke kamera terus, bukan galery (padahal syarat berkas tidak boleh lebih dari 2 MB), ujungnya diminta datang langsung ke dinas terkait untuk dibantu katanya..",neutral
Veronica Yuni,2,2022-02-21 02:57:04,"Aplikasinya sama sekali gak ngebantu...mau login ke linknya ajha susah bener, tulisannya terjadi kesalahan terus, sama gak bisa dibuka.. Tolong apliaksi nya diperbaiki lagi, agar memudahkan masyarakat, sama saja kalau ada aplikasi jss tp tidak bisa digunakan..ujung""nya harus ke balkot jga...",negative
Ismi Budiarti,5,2022-02-17 11:15:48,Ok,neutral
iwandiningrat,5,2022-02-17 04:21:30,Josss,neutral
exnasius agung,1,2022-02-17 00:35:55,Gak bisa loginnn woeee,negative
Burhanudin Acer,5,2022-02-16 10:19:15,Mudah di acces,positive
Angelus Christela Ratih Kemala,1,2022-02-13 17:28:26,"hallo min tolong di respon secepatnya perihal masalah pendaftaran vaksinasi di aplikasi jss kenapa saya tidak bisa login dan mendapatkan info vaksin di app jss padahal sebelumnya bisa tolong perbaikannya dan saya belum mendapatkan dosis2 vaksin moderna, tolong bantuannya segera, terimakasih",negative
Simed,2,2022-02-13 05:05:11,"Aplikasi dibuka blank, apa dalam perbaikan?",negative
DARMAWAN TIYANG JOGJA,5,2022-02-12 09:57:56,Asn pengguna JSS,neutral
Yulius Ilmoe,5,2022-02-10 13:36:07,Good service,positive
Ayhuxz Nduttz,1,2022-02-10 07:56:38,Gk bisa di gunakan mhin di tingkatkan,negative
Tito Herlambang,2,2022-02-10 07:25:12,"Pernah daftar, mau masuk lagi lupa password, ngga ada bantuan apa gtu biar masuk lagi, susahnyaaa",negative
Sukarman Karman,5,2022-02-09 08:55:19,Bagus sip bingit....,positive
Didi Aris,5,2022-02-08 13:16:34,Sangat membantu saat pandemi seperti sekarang.. tks,positive
Shidiq Rochadi,1,2022-02-07 00:26:42,"Aplikasi jelek, lemot",negative
Adia Neisya.S,1,2022-02-05 04:37:39,"aplikasi rusak..sebagai warga jogja kecewa sih,niat pngen lewat online tp mlah aplikasi.nya eror gini..ujung""nya harus ke balkot urus manual",negative
Sudaryanto,5,2022-02-03 03:43:49,Mudah di operasikan,positive
Ning Dwi Astuti Gedongkiwo,5,2022-02-02 23:49:33,Bagus banget,positive
ì‹ ìˆœë¬¸,1,2022-01-30 14:28:35,Gimana cara Promosi jualan ke DODOLAN ko susah bgt lemot,negative
fathonah kg4,5,2022-01-27 08:55:18,praktis banget,positive
Bagas Zidnidan,5,2022-01-27 05:13:38,Bagus dan bermanfaat,positive
Saddam Miqdad,1,2022-01-26 05:30:18,Aplikasi kurang sempurna,negative
Eko Sulistyono,5,2022-01-24 01:49:26,Mantap sekali coy ğŸ‘ğŸ™ğŸ‘,positive
agung bendot,1,2022-01-21 02:24:14,Susah aplikasinya.. Ngurus Apa apa harus online kasian untuk orang2 yang gapunya hp.. Saya datang ke capil disuruh download apl ini bukanya dipermudah malah dipersulit.. Dari 3 hr lalu gabisa dibuka tiap tabnya selalu warna putih.. Tolong untuk pegawai pemerintah mohon dengan sangat jangan dipersulit..,negative
Tatik Wahyati,5,2022-01-20 05:35:29,"Saya belum pernah vaksin, bagaimana caranya",neutral
Gen Biru,5,2022-01-19 12:52:01,Siip update selalu.. cari bug nya biar jossss,neutral
Ihsan Akbar,5,2022-01-17 18:09:50,Bagus,positive
Adhitia MK,3,2022-01-17 03:15:24,Sudah lebih baik,neutral
Makhfud Budi,5,2022-01-13 08:01:19,Nunggu lama tau2 ditolak permohonannya. Padahal syarat sudah lengkap,negative
Haruanpepes,1,2022-01-13 02:21:51,"teruntuk developer apk JSS Apk y uda gud,tampilan y ok simpel mudah d mengerti. E tapi Fungsional apk sangat kurang 1.Isi formulir malah di alihkan ke browser 2.Nomor Pengaduan yg tertera no respon",negative
Maryani Nani,5,2022-01-11 13:45:17,Memudahkan daLam penguRusan suRat2,positive
Agustin Putri,5,2022-01-08 16:16:20,Kalau mengurus surat Cerai mati apakah harus pakai surat kematian karena meninggalnya di Jakarta bersama Istri barunya,neutral
Having Vadana,5,2022-01-08 04:29:44,"Bagus semakin baik pelayanan,istimewa jogja kota",positive
Silpina Yuliana,5,2022-01-04 07:36:08,Baik,neutral
alveonita EL kristanto,4,2022-01-02 00:13:07,"Sejauh ini baik. Tp barusan sy coba utk daftar antrian puskesmas, mau upload foto data diri, lgsg close sendiri app nya. Knp ya? Tolong dong..",neutral
Siemens A 50,4,2021-12-24 09:20:05,"mas, kok sok njepat dewe. dadak dudul meneh. sing pinisepuh hpne wis jadul2 je.. yen bisa digawe luwih entheng nggih. nuwun",negative
satria bajahitam,1,2021-12-16 01:58:58,Tidak membantu sama sekali....payah,negative
Alvin Farras,1,2021-12-15 03:08:13,Pelayanan yang berbelit belit dan plinplan....,negative
MasBekel Surojono,3,2021-12-14 06:07:41,Mau update malah mandek ditengah jalan alhasil macet,negative
Alvin Syuhada,5,2021-12-10 08:46:43,TopğŸ‘,positive
Djoko Madurianto Sunarto,5,2021-12-09 09:45:43,"Memotong mata rantai birokrasi yang berbelit-belit. Jos gandos, mantap jiwa.",positive
Lakstiono Ganthi,1,2021-12-08 07:58:09,Membalas pesan Membuat pengaduan Hampir semua tidak bisa diakses dengan keterangan hanya untuk warga kota jogjakarta.. Padahal dengan jelas data yg saya punya untuk mendaftar juga ktp kota jogja.. Mohon diperbaiki,negative
Heri Marsanto,5,2021-12-07 05:11:18,Ya baik,neutral
Yusuf dwiprakosa,5,2021-12-05 11:16:16,"Sangat Membantu ,, Bagus SekaliğŸ˜€",positive
Elizabeth Shintalia,5,2021-12-04 06:04:49,Good,neutral
Koes Martono,1,2021-12-01 02:34:19,"Mosok warga luar kota jogja, ndak bisa mendaftarkan ortu yang tinggal di kota mau periksa di puskesmas kota",positive
Tablet Lawas,4,2021-11-30 16:57:57,Apik neh Nek hp jadul Yo iso lancar. Mesakke para pinisepuh sing hp ne kalah karo anak putune,neutral
Baqi Raharjo,5,2021-11-28 09:24:18,Mantap,positive
Anton Balio,3,2021-11-27 08:04:58,Aplikasi yang sebenarnya bagus dan bermanfaat. Sayangnya tidak ada panduan untuk pengguna baru.. Pernah saya membuat aduan lewat aplikasi jss dan baru pertama kali membuat aduan. Setelah seharian saya tunggu tunggu kok aduan saya tidak tampil ke publik. Ternyata aduan saya dirahasiakan. Mohon untuk semua aduan itu ditampilkan ke publik tidak ada opsi dirahasiakan. Saya percaya pemangku pemangku di kota yogyakarta ini orang orang yg bijaksana. Jadi transparan aja tidak perlu dirahasiakan.,negative
Arya Dwipangga,3,2021-11-26 13:07:11,Diinstal susah banget..bolak balik ke menu..setelah terinstal aplikasinya tidak muncul di layar hp,negative
Topo Sutopo,5,2021-11-25 21:30:47,"Mejadi Keira RT, 13/04 sidomulyo never regal rejoice yogyakarta",positive
btp,2,2021-11-25 15:55:46,"Cara ganti RT RW di data pribadi di profil begimana ?? Gak bisa di klik ,gak bisa diganti ,,",neutral
Heru Syamdani,5,2021-11-25 04:48:08,"Aplikasi ini sangat bermanfaat, akan tetapi ketika saya akan mengklik layanan dukcapil terkhusus pembuatan akta tidak bisa diklik atau tidak tersambung ke webnya... Entah hape saya yang bermasalah atau bagaimana? Mohon pencerahannya.",neutral
Roy Of Palar,5,2021-11-24 11:23:49,"Saya sangat senang dgn aplikasi ini. Saya sdh merasakan manfaatnya. Berharap seluruh kota d Indonesia punya aplikasi seperti ini yg bisa mengatasi pungli. O iya, selama ngurus surat d Kota Jogja, saya tdk pernah temui pungli. Sangat puassss...ğŸ™ğŸ™",positive
Automazone,1,2021-11-23 08:14:25,"Layanan daftar online, tapi jam kerja cuma sampai jam 12.00, selebihnya ditolak. Nek males, golek penak, rasah kerjo sisan wae mas. Turu wae ning omah penak.",negative
Rizky Prastya,5,2021-11-20 16:39:16,Bagus,positive
Nzul Khoer,1,2021-11-19 11:34:49,"Kenapa pas permohonan ektp buat yg domisili ktp luar jogja tdk bsa sya cmn mau nunut Cetak ulang krna ktp sya rusak dn itu ktny tdk bsa hrus di tmpt kta tinggl sehrus ny bsa lhoo mnrut pak zudan tp dilapangan nyatanya diputar""",negative
Farizt Rachman,5,2021-11-19 10:18:13,Sangat membantu informasi ter apdet.,positive
Fatimah Anyunari,5,2021-11-18 03:52:28,Semoga bermanfaat,neutral
Savakustik Music Channel,5,2021-11-18 03:25:50,Semoga bermanfaat,neutral
Vhava Kurniawan,5,2021-11-16 06:35:25,Banyak sistem yang belum bisa di akses.. Padahal sangat membantu,neutral
Adhe Juniary,3,2021-11-13 20:35:44,"Aplikasinya bagus tapi, Kurang memuaskan karna akses layanan sy ditolak padahal saya sudah menjadi warga Jogja. Walaupun saya hanya warga pendatang. Tetapi saya sudah mencabut berkas dari daerah asal dan seluruhnya menjadi warga Jogja. Akses Layanan Akte kelahiran juga susah, padahal saya adalah ibu kandung masa harus lampiran surat kuasa. Tolong upgrate lagi Aplikasinya agar lebih baik lagi. Trima kasih",neutral
Samsul Driver,5,2021-11-13 14:43:54,Ok,neutral
Samudera 08,5,2021-11-10 07:04:02,Sangat bermanfaat dan membantu.,positive
Achmad Candra,1,2021-11-09 03:08:17,"Mengurus kepindahan KTP saja dipersulit dan diarahkan aplikasi yg sepertinya tidak siap, niate online malah ora efektif",negative
Dab Mas Donelemo,5,2021-11-02 04:11:11,Ok ok ok ok,neutral
Oky Yudistira,5,2021-10-31 02:47:15,"Aplikasinya sangat bermanfaat, tapi sayangnya sampai detik ini msh ada beberapa menu yang tidak berfungsi padahal sebelumnya berfungsi seperti menu Kependudukan dan catatan sipil dan pendaftaran vaksin. Minta tolong utk diperbaiki. Terimakasih",neutral
Maria Kristina,5,2021-10-24 17:25:18,pengaduan selalu di respon,positive
Arthur Pranadipta,5,2021-10-19 04:15:05,"Aplikasinya bagus banget,,saya KTP luar jogja bisa vaksin di RSUD wirosaban, petugasnya ramah-ramah semua, rumah sakitnya Bersih dan Nyaman..terimakasih",positive
Ardi Wibowo,1,2021-10-17 13:35:30,Aplikasi rusak,negative
Johan Palagan,1,2021-10-15 01:34:24,"Saya sdh wa utk perubahan C1 sdh seminggu perubahan nya blm jg dikirim baik lewat wa atau email, saya komplain lewat wa yg sama ttp tdk ad respon. Terpaksa saya dftar lg utk perubahan ktp dan c1 lg.... lwat fitur jss pun jg akhirnya wa lg dan wa lg ... seperti muter2 saja.",negative
Cantika nadin,5,2021-10-14 18:56:06,Ok,neutral
seto ksatria,1,2021-10-13 04:34:45,"PELAYANAN DAN INFORMASI YANG BERBELIT MENYUSAHKAN WARGA. APALAGI URUSAN VAKSIN.. INFONYA KURANG JELAS DAN KURANG TRANSPARAN. JADWAL VAKSIN SMS SUDAH DITEPATI MALAH DISURUH PULANG SAMA PETUGAS ALASANNYA JADWAL VAKSIN DIUNDUR, TANPA INFO SEBELUMNYA. PELAYANAN KARYAWAN NEGARA DARI DULU MEMANG KURANG PROFESIONAL. MESAKNE PAK JOKO, BAWAHANE KOYO TELO",negative
Hary Yanta,5,2021-10-12 06:48:15,Baik,positive
Pakde,5,2021-10-11 13:01:30,"Lambat, pake kuota maupun wifi",negative
Ilmo Y R,1,2021-10-08 06:50:32,"Pelayanan KTP tdk bisa di klik, layanan WA tdk ada respon, Tanya ke Balai Kota diarahkan lagi ke Jss... Padahal Aplikasinya selalu error",negative
Sonyindra P,4,2021-10-05 05:44:57,"Aplikasi membantu sekali..hanya kurang opsi perbaikan jika ada syarat yg kurang.....namun petugas juga tidak lengkap jika ada kekurangan berkas permohonan. Saya sampai submit permohonan 3x karena kekurangan berkas yg tidak sekalian ditulis di catatan,",neutral
ersant ersant,1,2021-10-04 08:38:21,Lumayan ? ? ?,neutral
Max-G Game,3,2021-10-04 04:19:55,Bintang 3 Dulu.. Kok gk bs Daftar Vaksin ya?? Katanya bs dipake tgl 10 Juli.. Ini dh tgl 04 Oktober.. Gimana cara nya??,neutral
Kaswin Andrianto,5,2021-10-03 20:58:08,Oke,neutral
Captain IWAN,2,2021-10-02 13:46:50,Warga Jogja dikasih vaksin yg biasa (sinovac) warga non jogja malah di kasih vaksin yg bagus (moderna). Sangat memihak ğŸ‘ğŸ‘ğŸ‘,negative
Ethan Fakhri,1,2021-09-29 01:42:39,"Daftar vaksin disini berasa ditipu. Ditulisnya Astrazenica, sampai lokasi malah dikasih coronavac",negative
Supardjono Mudjiman,5,2021-09-28 13:10:50,Ok,negative
Riyanto Stefanus,5,2021-09-28 08:11:56,"Saya langsung beri bintang 5 tanpa basa basi, dari awal proses instalasi aplikasi, pengajuan permohonan, sampai pengambilan dokumen yang sudah jadi berjalan lancar tanpa kendala, permohonan perubahan KK secara online lsg jadi kurang dari sehari dengan pencetakan mandiri,permohonan KTP perubahan lsg jadi kurang dari setengah hari dan lsg bisa diambil ke loket mall pelayanan publik di balaikota Timoho..ada baiknya sebelum mengajukan permohonan yg diinginkan dpt disiapkan dokumenÂ² pendukung.",positive
Triyuniwinarti yuni Winarti,5,2021-09-27 22:38:42,Bagus sekali,positive
PINMOO CREATOR,1,2021-09-23 16:08:06,BELUM PROFESIONAL,negative
Bahrun Tj,1,2021-09-23 00:43:18,ra mutu,negative
user fast,1,2021-09-21 01:47:09,Layanan WA HelpDesk tidak ada respon dan Tidak ada manfaatnya mencantumkan nomor WA kalau tidak ada jawaban.,negative
Jerico Rico,1,2021-09-20 09:23:08,Ikutan rating jelek aja,negative
Mbakni Pijet,3,2021-09-20 06:38:30,Agak susah sinyalnya,neutral
Fajar Yoga,1,2021-09-19 21:01:41,Fake,negative
bayu herbudiawan,1,2021-09-17 15:15:46,Ribet.enak langsung datang ke kecamata selesai,negative
aisyah siti,1,2021-09-17 10:13:38,Aplikasi apaan sih ya. Mau daftar vaksin susah. Diberinpetunjuk WA tp tdk direspon ğŸ˜‚ğŸ˜‚,negative
Suri Yati,5,2021-09-16 04:19:05,Nice,positive
Ihsan Nur rohman,2,2021-09-15 22:37:41,KENAPA SAAT AKU MAU MASUK KE APK KADANG KADANG GAK BISA . TOLONG DI PERBAIKI YA,negative
indah puspitasari,5,2021-09-13 08:49:27,Bagus,positive
Audina Mega,2,2021-09-11 10:49:55,Mohon maaf ini kenapa aplikasi nya tidak bisa digunakan ya? Saya pencet apapun yg ada di menu tidak bisa. Mohon bantuannya.,negative
Luis Service station,5,2021-09-11 05:26:31,BagusğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,positive
yantiendar Handayani,1,2021-09-09 08:02:27,Kok ga bisa didownload yaa????,negative
May Youme,5,2021-09-09 07:15:29,Aplikasinya menurut ku simpel dan pendaftarn tgl ikuti arahan ..pas sampe lokasi lgs gercep..g sample setengah jam lgs dpt giliran,positive
Purwantiningsih Purwantiningsih,5,2021-09-08 07:37:57,Jss memang oke,positive
Usman Oemarbakrie,1,2021-09-08 02:54:41,Di klik go bisa2,negative
Slamet Jogja,5,2021-09-08 00:43:18,Mantap,positive
nurma kurniawati,1,2021-09-06 02:52:43,"Kl blm siap dgn sistem online, mending g usah aja.. jujur ini malah lbh lama dan menyulitkan proses nya.. bukannya Simple or praktis tp mlh ribet.. hrs d wa dl petugasnya.. ujungnya suruh isi ulang.. dah lah.. dasar negara berflower.. birokrasi nya emg g bs berubah.. harusnya sih bintang 0 saja.. serius.. ini blibet bgt.. g guna layanan aplikasi onlen ini.. dua bulan coyy ngurusnya.. makan ati.. mending makan ati asli.. ini gawe dongkol",negative
NugrohoAdi Pamungkas,4,2021-09-04 07:50:04,"Tolong untuk info pendaftaran vaksin diberi keterangan DOSIS KE BERAPA, agar tidak bingung, TERIMAKASIH",neutral
Koko Chanel,1,2021-09-04 07:28:26,"Aplikasi kurang protektif untuk pengguna.... 1. Mau masuk daftar login no nik / usser name angka yg sesuai identitas sya kok bisa sudah dipakai orang lain,, seolah data pribadi kita bisa diliat di aplikasi ini 2. Sya yg asli malah gak bisa daftar karena dipakai pengguna lain, disuruh masukan nik yg lain, tpi malah muncul identitas oramg lain lagi, hadeuhhhh",negative
Anindya Hapsari,3,2021-09-02 23:27:15,Bintang 3 dlu soalnya pernah daftar bikin surat kematian gak ada notifnya. Semoga yang ini bisa kalau bisa tak kasih bintang 5. Segera direspon gih soalnya kami kaum awam masihh bingung blong koplong,neutral
Agung Kurniawan,5,2021-09-02 22:07:52,Sangat membantu masyarakat ğŸ‘ğŸ½,positive
Rio hadi Romi wijaya,1,2021-08-31 21:25:23,Mau daftar dan login aja susah nya minta ampun!,negative
BangAL Wara-Wiri,1,2021-08-31 06:24:19,"Aplikasi bagus, tapi tolong dibuat lebih simple, niatnya mau canggih tapi malah bikin emosi masal. Karena gak semua orang mudah memahami aplikai ini. Buat it nya selamat kerja keras, kalau tidak sanggup silahkan mundur biar diganti yang lain yang lebih siap.",negative
Wakiya Yoyok,4,2021-08-30 06:42:05,Bagus,positive
Penjaga Hati,5,2021-08-30 00:36:26,"MANTAP,semua pelayanan bisa jadi satu aplikasi ğŸ‘",positive
Rafli Huazaifi,1,2021-08-28 08:26:26,"Provinsi dengan UMR kecil di Indonesia ,urusan birokrasi harus pakai aplikasi,tapi aplikasi nya bobrok, register lama,sudah register gk bisa login,,,lebih bagus dan cepat aplikasi pinjol.... mendingan dana bikin pager alun-alun buat gaji IT yg bisa bikin aplikasi bagus dan mudah buat rakyat dan mudah di gunakan, untuk yang muda aja susah memakai nya,gmn orang tua yang sepuh2...",negative
