userName,score,at,content,manual_label
Dora Sauvenir,1,2021-08-28 02:39:37,"Ini sangat tidak evektif sekali, bahkan membuat masarakatnya bolak balik, sistem, terlalu riber, saya pikir bisa memangkas waktu dan memudahkan semua urusan yg bersangkutan dengan data diri. Ternyata tidak membantu sama sekali.",negative
Carolina Riri,1,2021-08-27 01:20:15,Mau ngurus surat kematian buat orangtua aja dipersulit sebenernya ni app bisa digunain gk si masa gagal muluk udh pake wifi jg gagal admin wa dichat jg kerjaannya nge read doang sebenernya pd kerja gk karyawannya digaji cuman buat bisu?,negative
Iril Ibro Mustofa,4,2021-08-27 00:07:46,Scan eror. Abis di scan lgsung freeze,negative
Rachelia Irene,5,2021-08-24 00:07:29,"Rasah gawe aplikasi !!!!! Kemaren disuruh kelurahan KTP gnti stts suruh wa sesuai templekan neng nduwur ,udh wa smpe hrus klik link ikt antri udh dtggu jawabane trnyta ZONK ,owlah suruh lwt aplikasi ini !!!!!,dlu aja lwt wa lebih enak kenapa lwt aplikasi ,aplikasinya aja jelek bgt !!!!! Cri vaksin aja gak prnh dpt akhire lwt RT ,sistem bobrok skali gais !!!",negative
DAL OFFICIAL,1,2021-08-23 03:26:55,"pelayanan khusus warga jogja KOTA saja.. beda deskripsi sama di w.a (helpdesk) tertera ""melayani vaksinasi luar kota"" padahal saya hanya beda kabupaten saja",negative
pradistya agusta,1,2021-08-23 01:49:18,"Semua diarahkan ke aplikasi , sedangkan aplikasi belum siap , saya daftar vaksin tidak ada pemberitahuan sms, ada pemberitahuan lewat aplikasi tapi di sore hari hari , padahal vaksinnya siang , trus untuk penjadwalan ulang vaksin kapan ? Diaplikasi untuk pembatalan tiket vaksin aja tidak ada respon sudah ada 1 minggu. Trus saya jadi tidak bisa ikut vaksin di lain tempat , tolong ini min direspon",negative
Dian T Indrawan,1,2021-08-22 23:53:30,Gak bisa daftar akun kok minta update. Susah banget daftar akun. Padahal penting banget. Ya weslah...,negative
Agustina Lilik,1,2021-08-22 06:36:25,"Gak pernah bisa masuk, pusing sampek an .. ini sebenarnya bisa di pake gak sih???",negative
yani Yani3023,2,2021-08-22 02:07:26,"Bagian ""pendaftaran vaksin"" memang tdk bs diklik kah?",negative
i-fun channel,1,2021-08-20 17:24:28,"applikasi percuma sebagai apa cuman di lempar lempar kan ke link lain , data masih belum akurat",negative
rob sonny,1,2021-08-20 16:46:09,Saya mau daftar vaksin kok Gk bisa tlg dibantu...,negative
Kurniawan PK,5,2021-08-20 14:36:58,Good,positive
29_Safira Salsabila,5,2021-08-20 13:46:56,Jss Jos tenin,neutral
Rara Fauzan,5,2021-08-20 11:28:44,Sangat terbantu saat pendaftaran vaksinasi covid19,positive
Thomas Bancin,5,2021-08-19 13:20:32,Jss dangat mendukung nagi warga jogja untuk mengetahui informadi seputar kota,positive
AFTEK SOLO,5,2021-08-19 12:19:44,Ok banget warga jadi tahu info nya,positive
harun rosyid,1,2021-08-19 11:18:14,"Kenapa saya pakai Aplikasi di android redmi note 10 pro tp utk fitur pendaftaran vaksinasi tidak bisa saya akses, tp kalau masuk dr smartphone yang lain bisa",negative
Rif'an Gayar Febryan,5,2021-08-19 10:48:07,Pelayanan sangat baik,positive
Reny Wijaya,1,2021-08-18 01:26:33,Gila parah bgt daftar buat ngurus perubahan data aja lama bgt dah dicoba sampek berkali kali tetep aja gak bisa padahal udah pake wifi sampe 2hari parah bgt sampek dateng ke balkot juga ttep gak bsa harus pake jss astagaa gak kelar2 urusan,negative
alkin acak,1,2021-08-17 12:32:42,Kok jadi susah ya,negative
sa ep,1,2021-08-17 03:30:13,Ealah,negative
Agus Prasetyo,5,2021-08-16 03:21:18,Sangat bermanfaat,positive
Didik Purwanto,2,2021-08-15 07:29:27,"App OP bangat , selalu gak bisa di pakeğŸ‰",negative
rocipoki,2,2021-08-15 05:18:50,Sudah memakai jaringan yang cepat pun pemuatan aplikasi masih sangat lambat. Tolong diperbaiki,negative
Febrinda Rohadi Rinreswara,1,2021-08-15 00:17:26,Fitur pendaftarqn vaksinnya gak bisa diklik... udah dicek secara berkala juga tetep gak bisa.. atau memang untuk ktp luar jogja gak bisa daftar vaksin lewat aplikasi ini ???,negative
Benny Wijanarko,5,2021-08-14 08:09:58,Ok,neutral
Apriya Nugraha,2,2021-08-13 23:18:54,Kurang bagus...,negative
Forgiven,1,2021-08-12 02:01:48,Pendaftaran vaksin tutup trs......,negative
iBut XD,1,2021-08-12 00:57:34,"Ngurus akta kematian dipersulit... Datang langsung ke dukcapil, disuruh daftar dulu lewat jss.. ini maunya gimana? Sedangkan jss sendiri banyak masalah... Bayar yg banyak gih buat developer nya.. biar kerjanya bener.",negative
wong enak,1,2021-08-11 11:37:00,apa ini ? buang2 kuota internet,negative
Tony Ledzin,1,2021-08-11 07:37:03,"mau daftar vaksin buat adik saya di aplikasi jss udah login udah klik tombok vaksinasi suruh daftar lewat wa,nah udah di wa malah di suruh daftar lewat aplikasi jss lagi.buka aplikasi jss juga sering eror eror terus njok masyarakat kon kepiye?saya sebagai warga sangat kecewa dengan aplikasi jss bukannya mempermudah masyarakat melainkan malah mempersulit.mohon lebih di perbaiki lagi.sekian kritikan dari saya semoga di lihat di dengarkan dan di laksanakan untuk perbaikan aplikasinya.Matur SuwunğŸ™",negative
iko baskoro,1,2021-08-09 12:22:04,Aneh,negative
Dhayu Al Fatih,3,2021-08-09 10:58:37,"Aplikasi Bagus, mungkin bisa cari penyedia layanan hosting yang lebih baik dan ternama agar tidak terjadi down ketika banyak user yang akses",neutral
Anditya Tri Wanggono,1,2021-08-08 17:51:19,"Aplikasi yang bukan aplikasi, melainkan shortcut menuju web adress yang diarahkan melalui browser.",negative
kamti sukamti,1,2021-08-08 14:24:28,"Aku gak instal dulu, soalnya dr reviewnya aja aplikasi ini belum beres",negative
Muhamad Riadi,5,2021-08-07 13:20:13,Terimakasih,positive
Bambang Setiyaji,5,2021-08-07 01:31:16,Tjakep,negative
kacang lupa daratan,2,2021-08-05 15:01:49,"Lek tulong, daftar baru trus udah dapet link tp bar di klik loading terus""an, gaiso login njuk nek arep ngurus opo"" kudu login. Njuk aku nginstal iki gunane kur ngebaki memori?",negative
R Lilo Dwi,1,2021-08-02 09:15:54,Sering trouble,negative
GuaRian,4,2021-08-02 04:01:46,Oh iya ternyata ada info untuk lokasi vaksinasi plus ada fitur untuk daftar dan boking. Aku kurang informasi ğŸ˜…,neutral
Kharisma Zufar Adista,5,2021-08-02 03:04:29,Penanganan cepat tapi tingkatkan lagi biar lebih baik,neutral
ariest-,4,2021-07-30 11:25:06,Kode aktivasi ga dikssih2 ki piye to?,negative
Sri Purwanti,5,2021-07-30 05:52:23,Aplikasinya bagus dan bermanfaat banget..semoga Kang Admin sehat selalu.,positive
putti eka,1,2021-07-30 03:57:43,Prek apl eror eror buat aplikasi yang bener nunggu kelamaan as buh. Gimama Indonesia dan jogja mau maju jika seperti ini,negative
Dian Novita Sari,2,2021-07-29 14:08:09,"Untuk mengurus akta kematian saja, ribetnya minta ampun... Diulang berapa kalipun tetap ujung-ujungnya gagal",negative
Mohammad Nurullah,5,2021-07-29 02:52:54,Mantap aplikasi dan pelayanannya...saya rubah data ktp satu hari kerja selesai dan esok hari tinggal ambil ktp di mall pelayanan publik timoho..mantap pokoke,positive
Syafira Azzahra,1,2021-07-29 01:04:14,Kecewa banget. Error apa gimana gatau...pas klik pendaftaran vaksin (sebelum daftar) bisa trs kalau mau masuk harus punya akun dulu. Pas udah daftar akun gabisa di klik dong...kesel banget...kukira ngaruh sama jam mulai pukul 8 ternyata sama aja,negative
Agus Daruntoro,1,2021-07-29 00:56:05,Percuma.. tdk bisa dipakai.. selalu error.. dihubungi ke no helpdesk(WA) tdk ada respon.. dibacapun nggak.. jogja mmg istimewa??? Auto delete..,negative
Fajar arjaken,1,2021-07-28 18:09:50,Rasis sekali vaksin kebanyakan nik JOGJA tidak adil buat pendatang KALIAN TIDAK ADA WARGA PENDATANG WISATA & PENDIDIKAN KALIAN TIDAK AKAN BERKEMBANG INGAT!,negative
agung prastowo,5,2021-07-28 16:22:32,Jos,neutral
Bisatyo Purnomo Agustinus,3,2021-07-28 12:51:45,Coba dululah...,neutral
Brillian Putro Setiawan,5,2021-07-28 11:06:00,"Aplikasi bagus, sangat membantu",positive
Toko Kosmetik,1,2021-07-27 22:34:26,Udah download mau login aja susah banget... aplikasi ga guna..,negative
Muh zuhdi Shofwan,1,2021-07-27 14:10:28,"Lemot parah , mau daftar vaksin sulit.",negative
Ayu Bpp,1,2021-07-27 13:56:48,Sama sekali tdk mmbntu..,negative
Wikan Bimantara,5,2021-07-27 13:37:53,Mantab,positive
resa twentyone,1,2021-07-27 13:27:09,Susah login pendaftaran vaksin,negative
muktasit,5,2021-07-26 12:54:07,Bisa membantu kalau ada kerusakan,neutral
Thama beghe,5,2021-07-25 09:35:29,"mantab dech,, sangat membantu",positive
Megi Nugroho,1,2021-07-25 06:26:10,"Sama sekali tidak ada manfaat,kemudahan dan ke simple an, malah bikin ruwet,mau daftar vaksin aja ruwetnya ampuuun..gak pernah di update. Perbaiki dulu dan bener2 profesional kalau mau bikin aplikasi. Maaf bintang 1 aja deh",negative
Luthfiagus Sanusi,4,2021-07-24 12:55:00,Good programs ...,positive
Arjosentono simatupang,1,2021-07-24 05:30:27,Saya Jafar Nurrohman tunanetra dari Jogja Mohon maaf untuk Jogja Smart Service untuk tunanetra sangat tidak membantu karena banyak sekali fitur-fitur yang tidak di bisa dibuka oleh layanan t a l k b a c k demikian harap dijadikan Pirsa dan Mohon untuk diperbaiki dan disempurnakan kembali,negative
2uuk qjo133,5,2021-07-23 08:57:40,"Aplikasi yg sangat membantu dan memudahkan masyarakat untuk urusan"" Penting",positive
Ogie Dewangga,1,2021-07-22 08:44:11,"Dan pada intinya untuk pengurusan surat di kelurahan/kecamatan tetep menggunakan surat fisik yg akhirnya 2x kerja. Klo memang kepengurusan surat menyurat tidak bisa pake aplikasi ataupun aplikasi belum bisa bekerja secara maksimal tolong di jelaskan detail untuk yg sudah terlaksana atau belum terlaksana itu pengurusan surat apa saja agar ""JELAS"". Biar tidak bikin rancu 2x kerja, jelaskan juga syarat syarat yg harus di upload di aplikasi apa saja itu baru smart service.",negative
Gond Gondang,5,2021-07-22 04:19:16,"Wah gila sih, ga sampe sehari ganti ktp rusak ga pake ribet urus lewat apps tinggal ambil ğŸ‘ğŸ‘",positive
Sang driver,1,2021-07-19 09:05:37,Aplikasi RIBET!!!!Urusan gampang malah dadi rumit...ganti wae wong2an e,negative
rizqy anugraha,5,2021-07-17 05:04:04,Baik,positive
Alfatsya M Masagala,2,2021-07-14 03:07:41,Gabisa umum,neutral
Abe,5,2021-07-12 15:10:10,Sangat terbantu sekali oleh aplikasi JSS,positive
Moh. Fahmi,5,2021-07-10 12:16:33,Sangat bermanfaat bagi masyarakat,positive
Bambang Edy Pamungkas,5,2021-07-09 05:20:13,Bagus,positive
Handri Yanto,1,2021-07-06 23:37:03,"Ngurus ktp sejak tanggal 24 juni sampai tanggal 7 juli belu jadi proses ribet sekali ,, bikin ribet malah bikin lama prosesnya",negative
emi sukiswati,5,2021-07-05 14:17:28,Oke,neutral
Sri Lestari,5,2021-07-02 03:38:37,",, yg j",positive
mudi legawa,1,2021-06-30 09:05:03,"Hebat sekali pelayanan publik dukcapil kota jogja!!! Untuk penggantian KTP rusak melalui JSS dibutuhkan waktu 3 hari lebih, benar benar MAKAN GAJI BUTA. sekedar perbandingan saja penggantian KTP rusak di drivetrue dibutuhkan waktu 10 menit. Lewat aplikasi JSS dibutukan waktu 6X24 jam. Memang yang dilayani bukan hanya saya tapi apa juga selama itu juga proses pengajuan saya???!!!!",negative
Raafian Prabowo,5,2021-06-30 05:34:10,"Saya hendak mengajukan Pembuatan Kartu Pencari Kerja, tetapi setelah selesai mengisi biodata saya dan akan melanjutkan pengisian pendidikan formal namun masih terkunci dan tidak bisa dibuka sama sekali dengan kondisi tombol masih merah belum hijau.",neutral
mangunayu jogja,5,2021-06-30 05:29:37,Bagus & informatif,positive
Widodo1974 Dodo,5,2021-06-30 00:07:23,Kok presensi hilang jeh,neutral
Fitri Fiorenza,3,2021-06-29 15:32:45,Gagal trs di proses akhirnya .sulit bgt,negative
Khansa,1,2021-06-29 12:28:50,"Mau update data perkawinan ya Allah ampe dari bulan lalu dicoba trus g bisa , masukin foto kk dll g bisa ğŸ˜£ pusing aing",negative
Asa Dani,5,2021-06-29 07:01:45,Tak Perlu Ragu Jadi Profesional & Jangan lupa bahagia hari ini...,neutral
Hety Setiawati,5,2021-06-28 01:49:46,Saya ingin buka jogja smart service dengan cepat,negative
Iswan Toro,5,2021-06-27 16:49:40,Susah masuk,negative
Raden Putra,1,2021-06-25 15:46:40,"Mental terus ke beranda, nganti kesel sik ngetik mbolan baleni terus",negative
Den Den Dhut,1,2021-06-25 14:48:36,"Aplikasi tujuannya mempermudah petugas kerja bukan mempermudah masyarakat,di masyarakat tersebar ngurus ktp rusak mudah,dengan lewat drivthru aja bares,tp bukanya drivthru itu tidak turun dari kendaraan to,tapi kenapa harus lewat aplikasi JSS???????ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”",negative
Fatah Maullana Sujarwanto,1,2021-06-25 13:03:02,Daftar aja lemotğŸ˜¡ğŸ˜¡ğŸ˜¡,negative
Wahyu Ferdianto,1,2021-06-25 02:18:39,"Parah,gagal terus di akhir proses",negative
Nanang Irawan,1,2021-06-24 13:01:29,Aplikasi belum maksimal,neutral
Handa Handayani,1,2021-06-23 02:34:29,"update jss versi 3.0.123 terbaru wifi free hotspot tidak berfungsi d imanapun ,tolong diperbaiki",neutral
Humanida Faizal Ramadhana,1,2021-06-22 03:29:49,Pelayanan tidak memuaskan malah makin lama,negative
zulian ilham saputra,3,2021-06-21 05:06:46,"mau registrasi aja lama,dari pagi sampe siang masih aja dlm proses",negative
Achmad S,1,2021-06-20 23:34:12,"Ini mau daftar KTP malah nge direct ke website, tapi di website diarahkan lagi untuk daftar via aplikasi... Mubeng2 jal",negative
Aldan Rafif,4,2021-06-19 13:23:10,Gimana cara login WiFi free hospotnya?,neutral
Dylan Pratama,1,2021-06-18 07:07:58,"Harusnya online itu mempercepat,mempermudah bukan malah memperlambat.. saya rasa lebih cepar manual nyiapin berkas ambil nomer antrian di serahkan dah selesai.",negative
boga sugeng,5,2021-06-17 17:47:02,oke punya,neutral
Irfan Effendi,5,2021-06-16 07:17:41,Bagus,positive
Vegvisir [Rune Compass],1,2021-06-16 01:21:07,Setelah diupgrade malah tidak bisa dibuka...hapus saja tidak bermanfaat menghabiskan kouta sajağŸ˜¬ğŸ˜¬,negative
Jihan Azkadina,2,2021-06-14 08:47:18,Ini kok fitur nya membingung kan ya ... Loading nya lama bgt trs kurang jelas juga ..,negative
frida noor afifah,1,2021-06-14 03:37:47,Masih bagus sama aplikasi sebelumnya. Diupdate malah makin eror..,negative
Sekar Jagad Jogja,5,2021-06-13 02:25:28,Membantu masyarakat dalam layanan kependudukan dll,positive
[email] Aliriyanto,5,2021-06-12 23:56:31,Bagus,positive
Masak n Macak,4,2021-06-09 13:59:05,Ok,neutral
Eko Firmansyah,1,2021-06-09 12:53:05,Payah... Setelah diupdate malah nge lef terus,negative
Agus Kristianto,2,2021-06-08 14:17:05,"Tolong dong dibikin widget buat presensi online nya, biar langsung dapat diakses di home screen. dan satu lagi tampilan home nya jangan berat2, hp kentang jadi lemot makasih... #karyawanpemkot",neutral
Kusdiyana_ Koes,2,2021-06-05 11:46:45,"Update aplikasi terbaru malah susah untuk digunakanpelaporan pajak parkir, cetak kode bayar tidak bisa berjalan.",negative
PA CHANNEL,5,2021-06-05 05:09:11,Aplikasi satu untuk semua,positive
oentoeng soetrisna,5,2021-06-05 00:33:45,Semoga kota Jogja semakin maju,positive
SAMBUNG BASUKI RACHMAT,5,2021-06-04 10:27:18,Makasih banyak,positive
Novi Woro,1,2021-06-04 01:57:36,"Update terbaru (2 juni 21), aplikasi lemot, daftar antrian puskesmas mental ke halaman beranda saat upload bpjs. Mohon di benahi. Maturnuwun",negative
jom asjo,1,2021-06-04 01:38:13,terlalu lamban,negative
Nur Oso,5,2021-06-04 00:28:33,Bagus,positive
ratna safitri,4,2021-06-03 14:08:47,"Kini, semua bisa dalam genggaman. Maju terus kota Jogja â¤",positive
Asfi Gledeg,5,2021-06-03 11:29:30,Jos,neutral
Sarbiyo Sarbiyo,4,2021-06-01 08:23:33,memudahkan urusan,positive
FzN M,5,2021-05-28 04:02:43,Bagus dan sangat membantu.. Sejauh ini belum ada kendala dalam pengguan aplikasi :),positive
Ainun Riza,5,2021-05-27 14:28:31,Aplikasi ini sangat membantu,positive
Ervad Aryanto,5,2021-05-24 07:30:10,App yg informative dan membantu warga Jogja.,positive
Rizal Norma,3,2021-05-05 08:14:06,Gmn si ni apl tiap login ke wifi gk bisaaa,negative
Sugeng Nugroho,5,2021-05-03 03:31:08,aplikasi marai mumet... meng arep ndelok nomor kk we mubeng minger...,negative
yusuf ahbari,4,2021-05-02 22:49:35,Aplikasi yg memberikn Pelyanan kpd Pegawai & masy kota yk,neutral
Kun CunX,1,2021-04-30 16:43:48,Gak bisa login,negative
digital power,5,2021-04-30 02:27:11,Semog lancar apa yang saya harapkan,neutral
Muhammad Willy,5,2021-04-28 04:18:06,Mantul,positive
theresia rini,4,2021-04-27 22:31:12,brsan update..... cm untuk edit akun profil..ko blm bisa...mohon dilengkapi,neutral
Bu Harni,5,2021-04-26 11:41:57,Membantu,positive
Berta Nuning,5,2021-04-20 09:04:33,Bagus,positive
Pengguna Google,5,2021-04-19 08:02:28,Bagus perlu pengembangan kemudahan update,positive
Halimah Sa'dyah P,5,2021-04-18 23:12:59,Sangat membantu dan memudahkan warga jogja untuk menikmati fasilitas serta pelayanan dari pemerintah jogja. Trimakasih,positive
adi kolombo,5,2021-04-17 02:22:23,"iki piye tho dab .,, arep mlebu di jaluki nomer NIK,trus omonge nomer NIK durung kedaftar,,pas daftar nganggo nomer NIK omonge nomer NIK sudah terdaftar., Diwolak walik tetep ra dadi Bagus,, tapi tidak bisa mendaftar,, setiap kali mengisi form pendaftaran dengan nomer NIK sampai selesai, selalu ada pemberitahuan kalo sudah daftar,, tapi kalo masuk langsung dengan no NIK pemberitahuannya bahwa nomer anda sudah terdaftar,, padahal saat pendaftaran selalu gagal,, Aplikasi ne iseh uji coba po yo?",negative
Sabar Man,5,2021-04-16 00:05:28,Bagus sekali,positive
ryane ferouline,5,2021-04-14 22:51:00,Menarik,positive
Bonong Kurniawan,5,2021-04-14 19:01:30,Mantap...!!!,positive
Goerge HR HR,5,2021-04-14 05:41:58,Mantap,positive
Agung Agung,5,2021-04-13 04:22:57,Sangat mendukung pejerjaan,positive
Teddy Supratiknyo,5,2021-04-06 10:28:14,sangat membantu,positive
Risakti Pramaningsih,5,2021-04-05 08:15:32,Sangat bermanfaat,positive
mande jogja,3,2021-04-02 23:34:37,"Gimana ini aplikasi buat laporan tdk bisa, lebih simpel yg dulu buat laporan gampang mohon diperbaiki",negative
Pak Wawan,5,2021-04-01 00:18:30,Bermanfaat,positive
Yaya,1,2021-03-31 10:48:05,Kenapa free hotspot skrg gabisa login,neutral
Makaroni Endul,5,2021-03-31 06:04:01,"Menu laporan saya tidak berfungsi ,tidak ada data muncul",negative
Petrik Gaming,5,2021-03-26 07:13:34,Wait,neutral
Agus Sudarmantoo,5,2021-03-24 17:45:04,Istimewa,positive
Tita 29,5,2021-03-24 00:03:09,Ok sipp,neutral
Murjani Mudjiasih,5,2021-03-23 07:28:38,Josss...mantap aplikasinya sangat bermanfaat,positive
Alpin Fathu,1,2021-03-22 13:34:20,TRASHHHHHHHHHHH,negative
Agung Gede Wicaksana,5,2021-03-22 10:23:56,Jos sangat membantu,positive
bagus Haryono,5,2021-03-16 15:36:03,Sangat membantu untuk masyarakat,positive
WONG NDESO,5,2021-03-15 04:13:24,Jozzzzz...,neutral
May Fina,5,2021-03-09 01:55:58,Bagus,positive
SUHARMI WADININGSIH,5,2021-02-28 23:27:53,Sangat Dibutuhkan Warga Yogyakarta,positive
Ruswanto Gayam,3,2021-02-28 11:20:09,Layanan masyarakat,neutral
Agustinus Sarbiyo,5,2021-02-24 03:24:42,Memuaskan,positive
raja ayam panggang,5,2021-02-20 11:44:58,Sangat membantu masyarakat jogja,positive
Claudeo Ivan Budi Pratama,4,2021-02-18 06:08:32,"Unggah foto ktp buat pendaftaran kartu kuning kok ga bisa i piye? Mohon dijawab, terima kasih",neutral
Nur Hayati,5,2021-02-11 11:40:58,sangat mudah,positive
Oni Wantara,5,2021-02-11 06:21:05,Jossss,neutral
Spidermen 957,5,2021-02-04 13:48:29,Bgus,positive
Laskar Pawon,5,2021-02-04 06:48:21,Love it,positive
Sekar Kinanthi,5,2021-02-03 12:59:05,Bagus,positive
Samsul St,5,2021-02-03 12:16:19,Good,positive
Endang Priyatin,1,2021-02-02 08:57:21,aplikasi nya kurang bagus karena tidak bisa pakai wifi,negative
Arif Nur,3,2021-01-27 16:57:53,"3 dulu y, soalnya pengen cari WiFi yg terhubung selalu miss atau di Maps ad, di tempatnya g ada",neutral
muthmainnah BM,5,2021-01-27 10:26:25,Keren...,positive
Mai Suyetno,5,2021-01-24 22:45:47,Telah memperlancar komunikasi,positive
Wisang Wiyoso,5,2021-01-21 07:41:51,Mantul alias mantap betul,positive
Untung Soetrisno,5,2021-01-20 00:34:59,Top bgt,positive
Wong Jogja Project,5,2021-01-18 15:49:45,Mantapp,positive
aprimiswan sangaji biromo,5,2021-01-15 17:27:31,"Keren, ringan di HP lawas juga fungsinya yg luar biasa. Bbrp kali mau daftar RS Pratama error pdhl nunggu lewat jam 00 agar kebagian, tapi setelah dicoba secara berkala lalu bisa. Goodluck untuk depelopnya, sehat terus untuk kita semua. Semoga ga error2 lagi. Trims",positive
Dwi Rumiyati,5,2021-01-14 04:18:12,Ok,neutral
Yesica Tyas,5,2021-01-14 02:39:26,keren dan sangat membantu,positive
Oki Anggoro,5,2021-01-13 09:30:59,sangat membantu. usefulllll,positive
Mujiyanti Gedongkiwo,5,2021-01-12 00:10:41,Api tenan,positive
Agung Bintoro,5,2021-01-08 10:56:10,Bagus,positive
Jaswadi Pak,2,2021-01-05 08:33:53,Sering error untk absen pegawai,negative
Wiwin murniyatun,5,2021-01-04 23:57:57,Kenapa eror ya,neutral
Seno Narimo,5,2021-01-03 12:29:30,Sangat bagus,positive